results-file: store/coord/2026-09-24T13:06:05.506637265Z/results.edn
overall-valid: true
linear-valid: true
gates-valid: true
gates-failures: -
rto-budget-seconds: 120
rto-p95-seconds: 2.9678402093999994
rto-max-seconds: 3.491033537
rto-samples: [0.875066899 0.523704747 0.758554355 0.502721699 3.491033537]
rto-unrecovered: 0
rto-not-measured: 0
quiet-windows: 5
quiet-judged: 0
quiet-skipped-small-sample: 5
quiet-worst-ratio: -
quiet-violations: 0
premise-valid: true
premise-duplicate-values: 0
soak-converged: -
soak-regions: -
