results-file: store/coord/2026-09-26T04:53:27.169864342Z/results.edn
overall-valid: true
linear-valid: true
gates-valid: true
gates-failures: -
rto-budget-seconds: 120
rto-p95-seconds: 0.9929044001999999
rto-max-seconds: 1.013392694
rto-samples: [1.013392694 0.910951225 0.4300818 0.441841489 0.323499139]
rto-unrecovered: 0
rto-not-measured: 0
quiet-windows: 5
quiet-judged: 0
quiet-skipped-small-sample: 5
quiet-worst-ratio: -
quiet-violations: 0
premise-valid: true
premise-duplicate-values: 0
soak-converged: -
soak-regions: -
