results-file: store/coord/2026-09-17T14:44:48.141132581Z/results.edn
overall-valid: true
linear-valid: true
gates-valid: true
gates-failures: -
rto-budget-seconds: 120
rto-p95-seconds: 2.6826820617999996
rto-max-seconds: 2.764902109
rto-samples: [0.187140261 0.22266584 2.490835285 2.764902109 1.254796262 0.414313974 0.306554775]
rto-unrecovered: 0
rto-not-measured: 0
quiet-windows: 7
quiet-judged: 0
quiet-skipped-small-sample: 7
quiet-worst-ratio: -
quiet-violations: 0
premise-valid: true
premise-duplicate-values: 0
soak-converged: -
soak-regions: -
