results-file: store/coord/2026-09-16T13:13:27.739825333Z/results.edn
overall-valid: true
linear-valid: true
gates-valid: true
gates-failures: -
rto-budget-seconds: 120
rto-p95-seconds: 0.2106946783
rto-max-seconds: 0.219870072
rto-samples: [0.128116135 0.219870072 0.010545236]
rto-unrecovered: 0
rto-not-measured: 0
quiet-windows: 3
quiet-judged: 0
quiet-skipped-small-sample: 3
quiet-worst-ratio: -
quiet-violations: 0
premise-valid: true
premise-duplicate-values: 0
soak-converged: -
soak-regions: -
